,order_number,icd_code,valid_for_transaction,short_description,long_description
6834,6835,G5691,1,Unspecified mononeuropathy of right upper limb,Unspecified mononeuropathy of right upper limb
6835,6836,G5692,1,Unspecified mononeuropathy of left upper limb,Unspecified mononeuropathy of left upper limb
6836,6837,G5693,1,Unspecified mononeuropathy of bilateral upper limbs,Unspecified mononeuropathy of bilateral upper limbs
6837,6838,G57,0,Mononeuropathies of lower limb,Mononeuropathies of lower limb
6838,6839,G570,0,Lesion of sciatic nerve,Lesion of sciatic nerve
6839,6840,G5700,1,"Lesion of sciatic nerve, unspecified lower limb","Lesion of sciatic nerve, unspecified lower limb"
6840,6841,G5701,1,"Lesion of sciatic nerve, right lower limb","Lesion of sciatic nerve, right lower limb"
6841,6842,G5702,1,"Lesion of sciatic nerve, left lower limb","Lesion of sciatic nerve, left lower limb"
6842,6843,G5703,1,"Lesion of sciatic nerve, bilateral lower limbs","Lesion of sciatic nerve, bilateral lower limbs"
6843,6844,G571,0,Meralgia paresthetica,Meralgia paresthetica
6844,6845,G5710,1,"Meralgia paresthetica, unspecified lower limb","Meralgia paresthetica, unspecified lower limb"
6845,6846,G5711,1,"Meralgia paresthetica, right lower limb","Meralgia paresthetica, right lower limb"
6846,6847,G5712,1,"Meralgia paresthetica, left lower limb","Meralgia paresthetica, left lower limb"
6847,6848,G5713,1,"Meralgia paresthetica, bilateral lower limbs","Meralgia paresthetica, bilateral lower limbs"
6848,6849,G572,0,Lesion of femoral nerve,Lesion of femoral nerve
6849,6850,G5720,1,"Lesion of femoral nerve, unspecified lower limb","Lesion of femoral nerve, unspecified lower limb"
6850,6851,G5721,1,"Lesion of femoral nerve, right lower limb","Lesion of femoral nerve, right lower limb"
6851,6852,G5722,1,"Lesion of femoral nerve, left lower limb","Lesion of femoral nerve, left lower limb"
6852,6853,G5723,1,"Lesion of femoral nerve, bilateral lower limbs","Lesion of femoral nerve, bilateral lower limbs"
6853,6854,G573,0,Lesion of lateral popliteal nerve,Lesion of lateral popliteal nerve
6854,6855,G5730,1,"Lesion of lateral popliteal nerve, unspecified lower limb","Lesion of lateral popliteal nerve, unspecified lower limb"
6855,6856,G5731,1,"Lesion of lateral popliteal nerve, right lower limb","Lesion of lateral popliteal nerve, right lower limb"
6856,6857,G5732,1,"Lesion of lateral popliteal nerve, left lower limb","Lesion of lateral popliteal nerve, left lower limb"
6857,6858,G5733,1,"Lesion of lateral popliteal nerve, bilateral lower limbs","Lesion of lateral popliteal nerve, bilateral lower limbs"
6858,6859,G574,0,Lesion of medial popliteal nerve,Lesion of medial popliteal nerve
6859,6860,G5740,1,"Lesion of medial popliteal nerve, unspecified lower limb","Lesion of medial popliteal nerve, unspecified lower limb"
6860,6861,G5741,1,"Lesion of medial popliteal nerve, right lower limb","Lesion of medial popliteal nerve, right lower limb"
6861,6862,G5742,1,"Lesion of medial popliteal nerve, left lower limb","Lesion of medial popliteal nerve, left lower limb"
6862,6863,G5743,1,"Lesion of medial popliteal nerve, bilateral lower limbs","Lesion of medial popliteal nerve, bilateral lower limbs"
6863,6864,G575,0,Tarsal tunnel syndrome,Tarsal tunnel syndrome
6864,6865,G5750,1,"Tarsal tunnel syndrome, unspecified lower limb","Tarsal tunnel syndrome, unspecified lower limb"
6865,6866,G5751,1,"Tarsal tunnel syndrome, right lower limb","Tarsal tunnel syndrome, right lower limb"
6866,6867,G5752,1,"Tarsal tunnel syndrome, left lower limb","Tarsal tunnel syndrome, left lower limb"
6867,6868,G5753,1,"Tarsal tunnel syndrome, bilateral lower limbs","Tarsal tunnel syndrome, bilateral lower limbs"
6868,6869,G576,0,Lesion of plantar nerve,Lesion of plantar nerve
6869,6870,G5760,1,"Lesion of plantar nerve, unspecified lower limb","Lesion of plantar nerve, unspecified lower limb"
6870,6871,G5761,1,"Lesion of plantar nerve, right lower limb","Lesion of plantar nerve, right lower limb"
6871,6872,G5762,1,"Lesion of plantar nerve, left lower limb","Lesion of plantar nerve, left lower limb"
6872,6873,G5763,1,"Lesion of plantar nerve, bilateral lower limbs","Lesion of plantar nerve, bilateral lower limbs"
6873,6874,G577,0,Causalgia of lower limb,Causalgia of lower limb
6874,6875,G5770,1,Causalgia of unspecified lower limb,Causalgia of unspecified lower limb
6875,6876,G5771,1,Causalgia of right lower limb,Causalgia of right lower limb
6876,6877,G5772,1,Causalgia of left lower limb,Causalgia of left lower limb
6877,6878,G5773,1,Causalgia of bilateral lower limbs,Causalgia of bilateral lower limbs
6878,6879,G578,0,Other specified mononeuropathies of lower limb,Other specified mononeuropathies of lower limb
6879,6880,G5780,1,Other specified mononeuropathies of unspecified lower limb,Other specified mononeuropathies of unspecified lower limb
6880,6881,G5781,1,Other specified mononeuropathies of right lower limb,Other specified mononeuropathies of right lower limb
6881,6882,G5782,1,Other specified mononeuropathies of left lower limb,Other specified mononeuropathies of left lower limb
6882,6883,G5783,1,Other specified mononeuropathies of bilateral lower limbs,Other specified mononeuropathies of bilateral lower limbs
6883,6884,G579,0,Unspecified mononeuropathy of lower limb,Unspecified mononeuropathy of lower limb
6884,6885,G5790,1,Unspecified mononeuropathy of unspecified lower limb,Unspecified mononeuropathy of unspecified lower limb
6885,6886,G5791,1,Unspecified mononeuropathy of right lower limb,Unspecified mononeuropathy of right lower limb
6886,6887,G5792,1,Unspecified mononeuropathy of left lower limb,Unspecified mononeuropathy of left lower limb
6887,6888,G5793,1,Unspecified mononeuropathy of bilateral lower limbs,Unspecified mononeuropathy of bilateral lower limbs
6888,6889,G58,0,Other mononeuropathies,Other mononeuropathies
6889,6890,G580,1,Intercostal neuropathy,Intercostal neuropathy
6890,6891,G587,1,Mononeuritis multiplex,Mononeuritis multiplex
6891,6892,G588,1,Other specified mononeuropathies,Other specified mononeuropathies
6892,6893,G589,1,"Mononeuropathy, unspecified","Mononeuropathy, unspecified"
6893,6894,G59,1,Mononeuropathy in diseases classified elsewhere,Mononeuropathy in diseases classified elsewhere
6894,6895,G60,0,Hereditary and idiopathic neuropathy,Hereditary and idiopathic neuropathy
6895,6896,G600,1,Hereditary motor and sensory neuropathy,Hereditary motor and sensory neuropathy
6896,6897,G601,1,Refsum's disease,Refsum's disease
6897,6898,G602,1,Neuropathy in association with hereditary ataxia,Neuropathy in association with hereditary ataxia
6898,6899,G603,1,Idiopathic progressive neuropathy,Idiopathic progressive neuropathy
6899,6900,G608,1,Other hereditary and idiopathic neuropathies,Other hereditary and idiopathic neuropathies
6900,6901,G609,1,"Hereditary and idiopathic neuropathy, unspecified","Hereditary and idiopathic neuropathy, unspecified"
6901,6902,G61,0,Inflammatory polyneuropathy,Inflammatory polyneuropathy
6902,6903,G610,1,Guillain-Barre syndrome,Guillain-Barre syndrome
6903,6904,G611,1,Serum neuropathy,Serum neuropathy
6904,6905,G618,0,Other inflammatory polyneuropathies,Other inflammatory polyneuropathies
6905,6906,G6181,1,Chronic inflammatory demyelinating polyneuritis,Chronic inflammatory demyelinating polyneuritis
6906,6907,G6182,1,Multifocal motor neuropathy,Multifocal motor neuropathy
6907,6908,G6189,1,Other inflammatory polyneuropathies,Other inflammatory polyneuropathies
6908,6909,G619,1,"Inflammatory polyneuropathy, unspecified","Inflammatory polyneuropathy, unspecified"
6909,6910,G62,0,Other and unspecified polyneuropathies,Other and unspecified polyneuropathies
6910,6911,G620,1,Drug-induced polyneuropathy,Drug-induced polyneuropathy
6911,6912,G621,1,Alcoholic polyneuropathy,Alcoholic polyneuropathy
6912,6913,G622,1,Polyneuropathy due to other toxic agents,Polyneuropathy due to other toxic agents
6913,6914,G628,0,Other specified polyneuropathies,Other specified polyneuropathies
6914,6915,G6281,1,Critical illness polyneuropathy,Critical illness polyneuropathy
6915,6916,G6282,1,Radiation-induced polyneuropathy,Radiation-induced polyneuropathy
6916,6917,G6289,1,Other specified polyneuropathies,Other specified polyneuropathies
6917,6918,G629,1,"Polyneuropathy, unspecified","Polyneuropathy, unspecified"
6918,6919,G63,1,Polyneuropathy in diseases classified elsewhere,Polyneuropathy in diseases classified elsewhere
6919,6920,G64,1,Other disorders of peripheral nervous system,Other disorders of peripheral nervous system
6920,6921,G65,0,Sequelae of inflammatory and toxic polyneuropathies,Sequelae of inflammatory and toxic polyneuropathies
6921,6922,G650,1,Sequelae of Guillain-Barre syndrome,Sequelae of Guillain-Barre syndrome
6922,6923,G651,1,Sequelae of other inflammatory polyneuropathy,Sequelae of other inflammatory polyneuropathy
6923,6924,G652,1,Sequelae of toxic polyneuropathy,Sequelae of toxic polyneuropathy
6924,6925,G70,0,Myasthenia gravis and other myoneural disorders,Myasthenia gravis and other myoneural disorders
6925,6926,G700,0,Myasthenia gravis,Myasthenia gravis
6926,6927,G7000,1,Myasthenia gravis without (acute) exacerbation,Myasthenia gravis without (acute) exacerbation
6927,6928,G7001,1,Myasthenia gravis with (acute) exacerbation,Myasthenia gravis with (acute) exacerbation
6928,6929,G701,1,Toxic myoneural disorders,Toxic myoneural disorders
6929,6930,G702,1,Congenital and developmental myasthenia,Congenital and developmental myasthenia
6930,6931,G708,0,Other specified myoneural disorders,Other specified myoneural disorders
6931,6932,G7080,1,"Lambert-Eaton syndrome, unspecified","Lambert-Eaton syndrome, unspecified"
6932,6933,G7081,1,Lambert-Eaton syndrome in disease classified elsewhere,Lambert-Eaton syndrome in disease classified elsewhere
6933,6934,G7089,1,Other specified myoneural disorders,Other specified myoneural disorders
6934,6935,G709,1,"Myoneural disorder, unspecified","Myoneural disorder, unspecified"
6935,6936,G71,0,Primary disorders of muscles,Primary disorders of muscles
6936,6937,G710,0,Muscular dystrophy,Muscular dystrophy
6937,6938,G7100,1,"Muscular dystrophy, unspecified","Muscular dystrophy, unspecified"
6938,6939,G7101,1,Duchenne or Becker muscular dystrophy,Duchenne or Becker muscular dystrophy
6939,6940,G7102,1,Facioscapulohumeral muscular dystrophy,Facioscapulohumeral muscular dystrophy
6940,6941,G7103,0,Limb girdle muscular dystrophies,Limb girdle muscular dystrophies
6941,6942,G71031,1,Autosomal dominant limb girdle muscular dystrophy,Autosomal dominant limb girdle muscular dystrophy
6942,6943,G71032,1,Autosom recess limb girdle musc dyst d/t calpain-3 dysfnct,Autosomal recessive limb girdle muscular dystrophy due to calpain-3 dysfunction
6943,6944,G71033,1,Limb girdle muscular dystrophy due to dysferlin dysfunction,Limb girdle muscular dystrophy due to dysferlin dysfunction
6944,6945,G71034,0,Limb girdle musc dyst due to sarcoglycan dysfunction,Limb girdle muscular dystrophy due to sarcoglycan dysfunction
6945,6946,G710340,1,"Limb girdle musc dyst due to sarcoglycan dysfnct, unsp","Limb girdle muscular dystrophy due to sarcoglycan dysfunction, unspecified"
6946,6947,G710341,1,Limb girdle musc dyst due to alpha sarcoglycan dysfunction,Limb girdle muscular dystrophy due to alpha sarcoglycan dysfunction
6947,6948,G710342,1,Limb girdle musc dyst due to beta sarcoglycan dysfunction,Limb girdle muscular dystrophy due to beta sarcoglycan dysfunction
6948,6949,G710349,1,Limb girdle musc dyst due to other sarcoglycan dysfunction,Limb girdle muscular dystrophy due to other sarcoglycan dysfunction
6949,6950,G71035,1,Limb girdle musc dyst due to anoctamin-5 dysfunction,Limb girdle muscular dystrophy due to anoctamin-5 dysfunction
6950,6951,G71036,1,Limb girdle musc dyst due to fukutin related protein dysfnct,Limb girdle muscular dystrophy due to fukutin related protein dysfunction
6951,6952,G71038,1,Other limb girdle muscular dystrophy,Other limb girdle muscular dystrophy
6952,6953,G71039,1,"Limb girdle muscular dystrophy, unspecified","Limb girdle muscular dystrophy, unspecified"
6953,6954,G7109,1,Other specified muscular dystrophies,Other specified muscular dystrophies
6954,6955,G711,0,Myotonic disorders,Myotonic disorders
6955,6956,G7111,1,Myotonic muscular dystrophy,Myotonic muscular dystrophy
6956,6957,G7112,1,Myotonia congenita,Myotonia congenita
6957,6958,G7113,1,Myotonic chondrodystrophy,Myotonic chondrodystrophy
6958,6959,G7114,1,Drug induced myotonia,Drug induced myotonia
6959,6960,G7119,1,Other specified myotonic disorders,Other specified myotonic disorders
6960,6961,G712,0,Congenital myopathies,Congenital myopathies
6961,6962,G7120,1,"Congenital myopathy, unspecified","Congenital myopathy, unspecified"
6962,6963,G7121,1,Nemaline myopathy,Nemaline myopathy
6963,6964,G7122,0,Centronuclear myopathy,Centronuclear myopathy
6964,6965,G71220,1,X-linked myotubular myopathy,X-linked myotubular myopathy
6965,6966,G71228,1,Other centronuclear myopathy,Other centronuclear myopathy
6966,6967,G7129,1,Other congenital myopathy,Other congenital myopathy
6967,6968,G713,1,"Mitochondrial myopathy, not elsewhere classified","Mitochondrial myopathy, not elsewhere classified"
6968,6969,G718,1,Other primary disorders of muscles,Other primary disorders of muscles
6969,6970,G719,1,"Primary disorder of muscle, unspecified","Primary disorder of muscle, unspecified"
6970,6971,G72,0,Other and unspecified myopathies,Other and unspecified myopathies
6971,6972,G720,1,Drug-induced myopathy,Drug-induced myopathy
6972,6973,G721,1,Alcoholic myopathy,Alcoholic myopathy
6973,6974,G722,1,Myopathy due to other toxic agents,Myopathy due to other toxic agents
6974,6975,G723,1,Periodic paralysis,Periodic paralysis
6975,6976,G724,0,"Inflammatory and immune myopathies, not elsewhere classified","Inflammatory and immune myopathies, not elsewhere classified"
6976,6977,G7241,1,Inclusion body myositis [IBM],Inclusion body myositis [IBM]
6977,6978,G7249,1,"Oth inflammatory and immune myopathies, NEC","Other inflammatory and immune myopathies, not elsewhere classified"
6978,6979,G728,0,Other specified myopathies,Other specified myopathies
6979,6980,G7281,1,Critical illness myopathy,Critical illness myopathy
6980,6981,G7289,1,Other specified myopathies,Other specified myopathies
6981,6982,G729,1,"Myopathy, unspecified","Myopathy, unspecified"
6982,6983,G73,0,Disord of myoneural junction and muscle in dis classd elswhr,Disorders of myoneural junction and muscle in diseases classified elsewhere
6983,6984,G731,1,Lambert-Eaton syndrome in neoplastic disease,Lambert-Eaton syndrome in neoplastic disease
6984,6985,G733,1,Myasthenic syndromes in other diseases classified elsewhere,Myasthenic syndromes in other diseases classified elsewhere
6985,6986,G737,1,Myopathy in diseases classified elsewhere,Myopathy in diseases classified elsewhere
6986,6987,G80,0,Cerebral palsy,Cerebral palsy
6987,6988,G800,1,Spastic quadriplegic cerebral palsy,Spastic quadriplegic cerebral palsy
6988,6989,G801,1,Spastic diplegic cerebral palsy,Spastic diplegic cerebral palsy
6989,6990,G802,1,Spastic hemiplegic cerebral palsy,Spastic hemiplegic cerebral palsy
6990,6991,G803,1,Athetoid cerebral palsy,Athetoid cerebral palsy
6991,6992,G804,1,Ataxic cerebral palsy,Ataxic cerebral palsy
6992,6993,G808,1,Other cerebral palsy,Other cerebral palsy
6993,6994,G809,1,"Cerebral palsy, unspecified","Cerebral palsy, unspecified"
6994,6995,G81,0,Hemiplegia and hemiparesis,Hemiplegia and hemiparesis
6995,6996,G810,0,Flaccid hemiplegia,Flaccid hemiplegia
6996,6997,G8100,1,Flaccid hemiplegia affecting unspecified side,Flaccid hemiplegia affecting unspecified side
6997,6998,G8101,1,Flaccid hemiplegia affecting right dominant side,Flaccid hemiplegia affecting right dominant side
6998,6999,G8102,1,Flaccid hemiplegia affecting left dominant side,Flaccid hemiplegia affecting left dominant side
6999,7000,G8103,1,Flaccid hemiplegia affecting right nondominant side,Flaccid hemiplegia affecting right nondominant side
7000,7001,G8104,1,Flaccid hemiplegia affecting left nondominant side,Flaccid hemiplegia affecting left nondominant side
7001,7002,G811,0,Spastic hemiplegia,Spastic hemiplegia
7002,7003,G8110,1,Spastic hemiplegia affecting unspecified side,Spastic hemiplegia affecting unspecified side
7003,7004,G8111,1,Spastic hemiplegia affecting right dominant side,Spastic hemiplegia affecting right dominant side
7004,7005,G8112,1,Spastic hemiplegia affecting left dominant side,Spastic hemiplegia affecting left dominant side
7005,7006,G8113,1,Spastic hemiplegia affecting right nondominant side,Spastic hemiplegia affecting right nondominant side
7006,7007,G8114,1,Spastic hemiplegia affecting left nondominant side,Spastic hemiplegia affecting left nondominant side
7007,7008,G819,0,"Hemiplegia, unspecified","Hemiplegia, unspecified"
7008,7009,G8190,1,"Hemiplegia, unspecified affecting unspecified side","Hemiplegia, unspecified affecting unspecified side"
7009,7010,G8191,1,"Hemiplegia, unspecified affecting right dominant side","Hemiplegia, unspecified affecting right dominant side"
7010,7011,G8192,1,"Hemiplegia, unspecified affecting left dominant side","Hemiplegia, unspecified affecting left dominant side"
7011,7012,G8193,1,"Hemiplegia, unspecified affecting right nondominant side","Hemiplegia, unspecified affecting right nondominant side"
7012,7013,G8194,1,"Hemiplegia, unspecified affecting left nondominant side","Hemiplegia, unspecified affecting left nondominant side"
7013,7014,G82,0,Paraplegia (paraparesis) and quadriplegia (quadriparesis),Paraplegia (paraparesis) and quadriplegia (quadriparesis)
7014,7015,G822,0,Paraplegia,Paraplegia
7015,7016,G8220,1,"Paraplegia, unspecified","Paraplegia, unspecified"
7016,7017,G8221,1,"Paraplegia, complete","Paraplegia, complete"
7017,7018,G8222,1,"Paraplegia, incomplete","Paraplegia, incomplete"
7018,7019,G825,0,Quadriplegia,Quadriplegia
7019,7020,G8250,1,"Quadriplegia, unspecified","Quadriplegia, unspecified"
7020,7021,G8251,1,"Quadriplegia, C1-C4 complete","Quadriplegia, C1-C4 complete"
7021,7022,G8252,1,"Quadriplegia, C1-C4 incomplete","Quadriplegia, C1-C4 incomplete"
7022,7023,G8253,1,"Quadriplegia, C5-C7 complete","Quadriplegia, C5-C7 complete"
7023,7024,G8254,1,"Quadriplegia, C5-C7 incomplete","Quadriplegia, C5-C7 incomplete"
7024,7025,G83,0,Other paralytic syndromes,Other paralytic syndromes
7025,7026,G830,1,Diplegia of upper limbs,Diplegia of upper limbs
7026,7027,G831,0,Monoplegia of lower limb,Monoplegia of lower limb
7027,7028,G8310,1,Monoplegia of lower limb affecting unspecified side,Monoplegia of lower limb affecting unspecified side
7028,7029,G8311,1,Monoplegia of lower limb affecting right dominant side,Monoplegia of lower limb affecting right dominant side
7029,7030,G8312,1,Monoplegia of lower limb affecting left dominant side,Monoplegia of lower limb affecting left dominant side
7030,7031,G8313,1,Monoplegia of lower limb affecting right nondominant side,Monoplegia of lower limb affecting right nondominant side
7031,7032,G8314,1,Monoplegia of lower limb affecting left nondominant side,Monoplegia of lower limb affecting left nondominant side
7032,7033,G832,0,Monoplegia of upper limb,Monoplegia of upper limb
7033,7034,G8320,1,Monoplegia of upper limb affecting unspecified side,Monoplegia of upper limb affecting unspecified side
7034,7035,G8321,1,Monoplegia of upper limb affecting right dominant side,Monoplegia of upper limb affecting right dominant side
7035,7036,G8322,1,Monoplegia of upper limb affecting left dominant side,Monoplegia of upper limb affecting left dominant side
7036,7037,G8323,1,Monoplegia of upper limb affecting right nondominant side,Monoplegia of upper limb affecting right nondominant side
7037,7038,G8324,1,Monoplegia of upper limb affecting left nondominant side,Monoplegia of upper limb affecting left nondominant side
7038,7039,G833,0,"Monoplegia, unspecified","Monoplegia, unspecified"
7039,7040,G8330,1,"Monoplegia, unspecified affecting unspecified side","Monoplegia, unspecified affecting unspecified side"
7040,7041,G8331,1,"Monoplegia, unspecified affecting right dominant side","Monoplegia, unspecified affecting right dominant side"
7041,7042,G8332,1,"Monoplegia, unspecified affecting left dominant side","Monoplegia, unspecified affecting left dominant side"
7042,7043,G8333,1,"Monoplegia, unspecified affecting right nondominant side","Monoplegia, unspecified affecting right nondominant side"
7043,7044,G8334,1,"Monoplegia, unspecified affecting left nondominant side","Monoplegia, unspecified affecting left nondominant side"
7044,7045,G834,1,Cauda equina syndrome,Cauda equina syndrome
7045,7046,G835,1,Locked-in state,Locked-in state
7046,7047,G838,0,Other specified paralytic syndromes,Other specified paralytic syndromes
7047,7048,G8381,1,Brown-Sequard syndrome,Brown-Sequard syndrome
7048,7049,G8382,1,Anterior cord syndrome,Anterior cord syndrome
7049,7050,G8383,1,Posterior cord syndrome,Posterior cord syndrome
7050,7051,G8384,1,Todd's paralysis (postepileptic),Todd's paralysis (postepileptic)
7051,7052,G8389,1,Other specified paralytic syndromes,Other specified paralytic syndromes
7052,7053,G839,1,"Paralytic syndrome, unspecified","Paralytic syndrome, unspecified"
7053,7054,G89,0,"Pain, not elsewhere classified","Pain, not elsewhere classified"
7054,7055,G890,1,Central pain syndrome,Central pain syndrome
7055,7056,G891,0,"Acute pain, not elsewhere classified","Acute pain, not elsewhere classified"
7056,7057,G8911,1,Acute pain due to trauma,Acute pain due to trauma
7057,7058,G8912,1,Acute post-thoracotomy pain,Acute post-thoracotomy pain
7058,7059,G8918,1,Other acute postprocedural pain,Other acute postprocedural pain
7059,7060,G892,0,"Chronic pain, not elsewhere classified","Chronic pain, not elsewhere classified"
7060,7061,G8921,1,Chronic pain due to trauma,Chronic pain due to trauma
7061,7062,G8922,1,Chronic post-thoracotomy pain,Chronic post-thoracotomy pain
7062,7063,G8928,1,Other chronic postprocedural pain,Other chronic postprocedural pain
7063,7064,G8929,1,Other chronic pain,Other chronic pain
7064,7065,G893,1,Neoplasm related pain (acute) (chronic),Neoplasm related pain (acute) (chronic)
7065,7066,G894,1,Chronic pain syndrome,Chronic pain syndrome
7066,7067,G90,0,Disorders of autonomic nervous system,Disorders of autonomic nervous system
7067,7068,G900,0,Idiopathic peripheral autonomic neuropathy,Idiopathic peripheral autonomic neuropathy
7068,7069,G9001,1,Carotid sinus syncope,Carotid sinus syncope
7069,7070,G9009,1,Other idiopathic peripheral autonomic neuropathy,Other idiopathic peripheral autonomic neuropathy
7070,7071,G901,1,Familial dysautonomia [Riley-Day],Familial dysautonomia [Riley-Day]
7071,7072,G902,1,Horner's syndrome,Horner's syndrome
7072,7073,G903,1,Multi-system degeneration of the autonomic nervous system,Multi-system degeneration of the autonomic nervous system
7073,7074,G904,1,Autonomic dysreflexia,Autonomic dysreflexia
7074,7075,G905,0,Complex regional pain syndrome I (CRPS I),Complex regional pain syndrome I (CRPS I)
7075,7076,G9050,1,"Complex regional pain syndrome I, unspecified","Complex regional pain syndrome I, unspecified"
7076,7077,G9051,0,Complex regional pain syndrome I of upper limb,Complex regional pain syndrome I of upper limb
7077,7078,G90511,1,Complex regional pain syndrome I of right upper limb,Complex regional pain syndrome I of right upper limb
7078,7079,G90512,1,Complex regional pain syndrome I of left upper limb,Complex regional pain syndrome I of left upper limb
7079,7080,G90513,1,"Complex regional pain syndrome I of upper limb, bilateral","Complex regional pain syndrome I of upper limb, bilateral"
7080,7081,G90519,1,Complex regional pain syndrome I of unspecified upper limb,Complex regional pain syndrome I of unspecified upper limb
7081,7082,G9052,0,Complex regional pain syndrome I of lower limb,Complex regional pain syndrome I of lower limb
7082,7083,G90521,1,Complex regional pain syndrome I of right lower limb,Complex regional pain syndrome I of right lower limb
7083,7084,G90522,1,Complex regional pain syndrome I of left lower limb,Complex regional pain syndrome I of left lower limb
7084,7085,G90523,1,"Complex regional pain syndrome I of lower limb, bilateral","Complex regional pain syndrome I of lower limb, bilateral"
7085,7086,G90529,1,Complex regional pain syndrome I of unspecified lower limb,Complex regional pain syndrome I of unspecified lower limb
7086,7087,G9059,1,Complex regional pain syndrome I of other specified site,Complex regional pain syndrome I of other specified site
7087,7088,G908,0,Other disorders of autonomic nervous system,Other disorders of autonomic nervous system
7088,7089,G9081,1,Serotonin syndrome,Serotonin syndrome
7089,7090,G9089,1,Other disorders of autonomic nervous system,Other disorders of autonomic nervous system
7090,7091,G909,1,"Disorder of the autonomic nervous system, unspecified","Disorder of the autonomic nervous system, unspecified"
7091,7092,G90A,1,Postural orthostatic tachycardia syndrome [POTS],Postural orthostatic tachycardia syndrome [POTS]
7092,7093,G90B,1,LMNB1-related autosomal dominant leukodystrophy,LMNB1-related autosomal dominant leukodystrophy
7093,7094,G91,0,Hydrocephalus,Hydrocephalus
7094,7095,G910,1,Communicating hydrocephalus,Communicating hydrocephalus
7095,7096,G911,1,Obstructive hydrocephalus,Obstructive hydrocephalus
7096,7097,G912,1,(Idiopathic) normal pressure hydrocephalus,(Idiopathic) normal pressure hydrocephalus
7097,7098,G913,1,"Post-traumatic hydrocephalus, unspecified","Post-traumatic hydrocephalus, unspecified"
7098,7099,G914,1,Hydrocephalus in diseases classified elsewhere,Hydrocephalus in diseases classified elsewhere
7099,7100,G918,1,Other hydrocephalus,Other hydrocephalus
7100,7101,G919,1,"Hydrocephalus, unspecified","Hydrocephalus, unspecified"
7101,7102,G92,0,Toxic encephalopathy,Toxic encephalopathy
7102,7103,G920,0,Immune effector cell-associated neurotoxicity syndrome,Immune effector cell-associated neurotoxicity syndrome
7103,7104,G9200,1,"Immune effor cell-associated neurotoxicity synd, grade unsp","Immune effector cell-associated neurotoxicity syndrome, grade unspecified"
7104,7105,G9201,1,"Immune effector cell-associated neurotoxicity synd, grade 1","Immune effector cell-associated neurotoxicity syndrome, grade 1"
7105,7106,G9202,1,"Immune effector cell-associated neurotoxicity synd, grade 2","Immune effector cell-associated neurotoxicity syndrome, grade 2"
7106,7107,G9203,1,"Immune effector cell-associated neurotoxicity synd, grade 3","Immune effector cell-associated neurotoxicity syndrome, grade 3"
7107,7108,G9204,1,"Immune effector cell-associated neurotoxicity synd, grade 4","Immune effector cell-associated neurotoxicity syndrome, grade 4"
7108,7109,G9205,1,"Immune effector cell-associated neurotoxicity synd, grade 5","Immune effector cell-associated neurotoxicity syndrome, grade 5"
7109,7110,G928,1,Other toxic encephalopathy,Other toxic encephalopathy
7110,7111,G929,1,Unspecified toxic encephalopathy,Unspecified toxic encephalopathy
7111,7112,G93,0,Other disorders of brain,Other disorders of brain
7112,7113,G930,1,Cerebral cysts,Cerebral cysts
7113,7114,G931,1,"Anoxic brain damage, not elsewhere classified","Anoxic brain damage, not elsewhere classified"
7114,7115,G932,1,Benign intracranial hypertension,Benign intracranial hypertension
7115,7116,G933,0,Postviral and related fatigue syndromes,Postviral and related fatigue syndromes
7116,7117,G9331,1,Postviral fatigue syndrome,Postviral fatigue syndrome
7117,7118,G9332,1,Myalgic encephalomyelitis/chronic fatigue syndrome,Myalgic encephalomyelitis/chronic fatigue syndrome
7118,7119,G9339,1,Other post infection and related fatigue syndromes,Other post infection and related fatigue syndromes
7119,7120,G934,0,Other and unspecified encephalopathy,Other and unspecified encephalopathy
7120,7121,G9340,1,"Encephalopathy, unspecified","Encephalopathy, unspecified"
7121,7122,G9341,1,Metabolic encephalopathy,Metabolic encephalopathy
7122,7123,G9342,1,Megalencephalic leukoencephalopathy with subcortical cysts,Megalencephalic leukoencephalopathy with subcortical cysts
7123,7124,G9343,1,Leukoencephalopathy with calcifications and cysts,Leukoencephalopathy with calcifications and cysts
7124,7125,G9344,1,Adult-onset leukodystrophy with axonal spheroids,Adult-onset leukodystrophy with axonal spheroids
7125,7126,G9345,1,Developmental and epileptic encephalopathy,Developmental and epileptic encephalopathy
7126,7127,G9349,1,Other encephalopathy,Other encephalopathy
7127,7128,G935,1,Compression of brain,Compression of brain
7128,7129,G936,1,Cerebral edema,Cerebral edema
7129,7130,G937,1,Reye's syndrome,Reye's syndrome
7130,7131,G938,0,Other specified disorders of brain,Other specified disorders of brain
7131,7132,G9381,1,Temporal sclerosis,Temporal sclerosis
7132,7133,G9382,1,Brain death,Brain death
7133,7134,G9389,1,Other specified disorders of brain,Other specified disorders of brain
7134,7135,G939,1,"Disorder of brain, unspecified","Disorder of brain, unspecified"
7135,7136,G94,1,Other disorders of brain in diseases classified elsewhere,Other disorders of brain in diseases classified elsewhere
7136,7137,G95,0,Other and unspecified diseases of spinal cord,Other and unspecified diseases of spinal cord
7137,7138,G950,1,Syringomyelia and syringobulbia,Syringomyelia and syringobulbia
7138,7139,G951,0,Vascular myelopathies,Vascular myelopathies
7139,7140,G9511,1,Acute infarction of spinal cord (embolic) (nonembolic),Acute infarction of spinal cord (embolic) (nonembolic)
